-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joaco/proy_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/common.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm_model.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/materials.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm_macro.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//urdf/diy_robotarm.ros2_control.urdf.xacro
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//launch/visualize.launch.py
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_3.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_1.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_5.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_2.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/base.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_6.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/collision/link_4.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_3.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_1.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_5.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_2.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/base.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_6.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//meshes/visual/link_4.stl
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//rviz/rviz_config.rviz
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/default_kinematics.yaml
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/initial_positions.yaml
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description//config/joint_limits.yaml
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/joaco/proy_ws/install/my_robot_description/share/my_robot_description/package.xml
